image_name,label,label_name,knee_min,knee_max,angle_diff,hip_height_ratio,knee_height_diff
bad_squat_099.jpg,0,bad,47.788654136114054,71.43368095373235,23.645026817618295,0.6583928352232252,0.32737141847610474
good_squat_000.jpg,1,good,68.63173547342413,82.82499998459251,14.19326451116838,0.5006398270380117,0.06946820020675659
good_squat_001.jpg,1,good,102.98899285488713,142.37445929244208,39.38546643755495,0.4761848270394252,0.032022833824157715
good_squat_003.jpg,1,good,61.25666436055891,82.66714427827944,21.41047991772053,0.5054449701824153,0.004364669322967529
good_squat_018.jpg,1,good,52.00065138589212,70.88401593240222,18.8833645465101,0.5858170567541625,0.006956219673156738
good_squat_032.jpg,1,good,58.48047468508436,62.68472424697939,4.204249561895033,0.4696536116157407,0.014512240886688232
good_squat_038.jpg,1,good,83.27887819338466,86.28517231646816,3.0062941230835065,0.5523569774354535,0.01153630018234253
good_squat_044.jpg,1,good,54.07732354604387,70.50283564335109,16.42551209730722,0.5873085729739965,0.0019825100898742676
good_squat_046.jpg,1,good,52.54264625834441,53.71621406633069,1.1735678079862808,0.5728987340119156,0.005617976188659668
good_squat_052.jpg,1,good,22.198334865456687,62.852950779616194,40.65461591415951,0.7528752753657768,0.03265798091888428
good_squat_060.jpg,1,good,71.35438785049423,114.34268242452441,42.98829457403018,0.5577927373461364,0.022540032863616943
good_squat_062.jpg,1,good,41.60030973953454,60.512227273408755,18.911917533874217,0.648022262842998,0.01743859052658081
good_squat_064.jpg,1,good,61.55753545269327,82.77510306901286,21.217567616319585,0.5263232185116363,0.006162762641906738
good_squat_072.jpg,1,good,70.9530811159708,84.4692755723488,13.516194456378003,0.4859937924618,0.003930211067199707
good_squat_086.jpg,1,good,37.635684826695325,40.17607042839368,2.540385601698354,0.6635926473355754,0.0041495561599731445
good_squat_090.jpg,1,good,42.81592322841195,45.1863299220151,2.370406693603151,0.644622736517605,0.0038285255432128906
